date,Airline_0,Airline_1,Airline_2,Airline_3,volatility_regime,market_condition,demand_shock,coordination_period,fuel_price_proxy,capacity_utilization,competitive_intensity
2015-01-01,201.98685661204493,198.39511811245666,200.78338102039072,199.67713367956569,high,bearish,False,False,101.67619343534975,0.7362361928947129,3
2015-01-02,201.66076021648786,199.51844884882598,197.09685071905824,200.21863524995766,high,bearish,False,False,95.60657083349633,0.6602120287197369,4
2015-01-03,204.47842427578914,199.7957283588517,198.95677164881468,192.4527424187278,high,bullish,True,False,97.55701105116432,0.7916490350453197,5
2015-01-04,210.79735181892434,200.41324087055008,192.37324534936639,196.3448612350408,high,bullish,False,False,101.1085822442487,0.7125058615095761,3
2015-01-05,210.08739379109335,197.54785720619057,196.71652336973128,197.95747060969512,high,bullish,False,False,106.15059006683018,0.7009590248510732,4
2015-01-06,209.3772979760436,197.8723499159733,198.83336531213044,202.17596306188068,high,bullish,False,False,96.55377594229138,0.700825311022826,5
2015-01-07,215.92034704083667,200.09054088371863,200.08368205214947,190.81713935186946,high,bullish,False,False,97.76837787899015,0.639428513907479,3
2015-01-08,219.21597887378508,206.1210082312356,204.24033890426833,199.39653108732915,high,bullish,False,False,108.03046215884874,0.718536757845663,3
2015-01-09,217.56361877373283,210.18362897926397,211.12777412580618,199.06371001839602,high,bullish,False,False,101.37883108153284,0.752311343676603,4
2015-01-10,219.95899043808268,219.02149029931616,215.41038587588469,203.72157277535203,high,bullish,False,False,99.19638575202889,0.7115716431362771,4
2015-01-11,218.32999484225297,216.1767752231841,208.27156412597824,199.78662424227008,high,bearish,False,False,107.06696517828858,0.7552580357844179,4
2015-01-12,216.69124446293299,219.89022640502785,203.37742489399645,202.46188849748137,high,bearish,False,False,101.3210033660747,0.6944003299766505,5
2015-01-13,217.88270556771914,220.8472064465033,201.10176260173577,198.4718382633088,high,bearish,False,False,109.23642995608378,0.733946827080018,3
2015-01-14,210.45259007990285,229.8294236701889,201.42913229339402,196.19976791134047,high,bullish,False,False,101.11684126623108,0.7601814478417279,4
2015-01-15,203.77526798117174,226.81857976008928,203.7221176065915,204.07824255812864,high,bearish,False,False,103.97227869475654,0.7571855588919862,4
2015-01-16,201.74776129844582,223.68133582560418,201.04078578821566,203.53715638931322,high,bearish,False,False,109.82850658941112,0.6707632281387221,3
2015-01-17,197.91732512553085,221.50465355225083,202.00874115454667,204.62777619045482,high,bearish,False,False,104.30423041355395,0.7324050501506656,4
2015-01-18,199.3943985332408,213.22915473234042,199.20729350246225,208.32813119053873,high,bearish,True,False,109.54607942458358,0.8415312746575337,4
2015-01-19,195.98153321009747,211.34536562455892,196.980453269436,210.53008972137067,high,bearish,False,False,105.76664662827825,0.7363215429053068,4
2015-01-20,190.55064767046247,208.52716424405025,191.57213814774923,211.3500946076511,high,bearish,True,False,116.32961211570557,0.7650019080426461,3
2015-01-21,196.6306219506028,209.34611859440926,188.09658436775976,213.02731782197014,high,bullish,False,False,114.58991440323793,0.7631224262997897,4
2015-01-22,195.94389782498075,210.92952357384198,182.90622702161852,222.85736123924735,high,bullish,False,False,100.428412113313,0.8491009222008001,4
2015-01-23,196.4293458204105,218.64954210738355,179.21806918638723,222.84222122779104,high,bullish,False,False,110.00089207518772,0.83841514279921,5
2015-01-24,190.94459489057115,222.66547927514227,183.64687818783307,223.8608592296654,high,bullish,False,False,103.6262472585813,0.8174592218818055,3
2015-01-25,188.9801653073472,220.5709659673694,180.06238394738207,228.27657812857262,high,bullish,False,False,108.98211440291367,0.7315836814208735,4
2015-01-26,189.63576967994402,217.18922129573332,190.803826220489,232.9105958741619,high,bullish,False,False,108.68037077312587,0.8013443287253497,4
2015-01-27,185.24247563325233,219.36757824475688,192.9877780870101,237.86939735940095,high,bullish,False,False,103.37305295721714,0.8148969675805523,4
2015-01-28,186.95466813431923,214.29604584435853,193.93652300947377,240.6337186752019,high,bearish,False,False,114.25132150580944,0.7546587461017754,4
2015-01-29,184.76018826118505,221.829955794317,190.71116677528997,236.26977391082102,high,bullish,False,False,110.2816731691952,0.7491257292211138,4
2015-01-30,183.80011729382912,226.7544203090193,193.7191103247431,243.01020407184257,high,bullish,False,False,108.14526122673111,0.8809374714112916,4
2015-01-31,181.59857911408196,225.08300596977085,191.6218472889624,238.63011076893824,high,bearish,False,False,107.67881371232677,0.783653462724601,5
2015-02-01,189.21151986966552,218.43429587095517,192.3137145650917,240.04448064744219,high,bullish,False,False,110.86601360758142,0.8824201285330598,4
2015-02-02,189.359854679775,224.0521090766781,202.75637642722808,237.22970095642597,high,bullish,False,False,112.50151115455408,0.8544735484445531,4
2015-02-03,185.3297867528113,223.79472548452748,202.5729126171894,237.1739233589139,high,bullish,False,False,110.12866860302096,0.8279293144668888,5
2015-02-04,188.81915111622217,228.94517544741944,207.36919063733018,238.68815771512595,high,bullish,False,False,96.87942900103738,0.8330468403671584,5
2015-02-05,184.13332747463843,222.76501577054236,204.754035895127,240.1711375352274,high,bearish,False,False,111.41169224284147,0.743251408599752,5
2015-02-06,185.16465685687896,220.56339068094877,204.80995693536067,242.05469555439004,high,bullish,False,False,104.40168824813307,0.8264297245535404,4
2015-02-07,177.5201337040638,220.77852282252542,212.08731682060665,248.70369797332853,high,bullish,True,False,110.84026030345429,0.8897262519660779,3
2015-02-08,172.3997879965007,221.158843685615,209.77184707748617,250.71023366741508,high,bullish,False,False,105.13960871252262,0.8556912751379888,4
2015-02-09,173.3778318986523,219.54918075837315,217.21224026814903,249.9242060849276,high,bullish,False,False,105.35124962993362,0.8320542124065301,4
2015-02-10,176.52045750578097,222.22933977491016,220.23200729711792,253.96931404522806,high,bullish,False,False,118.87697537947751,0.9126105224882003,4
2015-02-11,177.3928106483756,218.14573807521452,218.1690202113756,258.91407601876136,high,bearish,False,False,111.36477629079229,0.8204003258221022,4
2015-02-12,177.11517922566694,217.76118184197367,220.88361287444198,254.1886064650577,high,bullish,False,False,111.24195870020318,0.8012749112420435,5
2015-02-13,176.09376936514462,218.4253692906561,224.95683559478374,256.76121166629196,high,bullish,False,False,115.89400947723529,0.8425054881348361,4
2015-02-14,170.36069164552538,220.66413486874157,227.62508568550302,259.746912877386,high,bearish,False,False,111.88056699154085,0.8756585644746109,5
2015-02-15,167.6602930690956,223.68957263824615,221.52316506309023,258.7356371210951,high,bearish,False,False,124.50061647194818,0.7539261553226981,4
2015-02-16,165.9946475542841,219.36791383992232,218.7915259288184,264.4153739433692,high,bearish,False,False,112.86041623584622,0.8564985825692839,4
2015-02-17,170.39794124880402,213.4062619466241,217.9762561762567,263.9899563848834,high,bullish,False,False,116.29086156878982,0.8851695958655632,4
2015-02-18,171.94507894891498,218.68963377605525,217.85118700169357,264.6649267406067,high,bullish,False,False,119.55538013954313,0.8335246535617451,4
2015-02-19,165.06340778640381,220.1893792829134,220.50436485083605,264.143128902411,high,bearish,False,False,122.94302841868281,0.9046658612216147,3
2015-02-20,166.5280238485774,217.36371332128158,221.38344903916348,264.37372527733123,high,bearish,False,False,111.44840187165873,0.8836436586200229,3
2015-02-21,165.15373209947288,223.73435859593243,216.20810897688384,260.15466230231124,high,bearish,False,False,113.29079966598515,0.9608753277773374,5
2015-02-22,162.6098057847721,224.36081881962693,217.89266206743076,254.55822045845707,high,bullish,False,False,121.97120982480193,0.8184523596042828,3
2015-02-23,165.21796474002892,229.2394613557756,220.49645884845938,261.09769451125027,high,bullish,False,False,119.86157945849442,0.8996481719071141,4
2015-02-24,169.5010772256252,229.66864967702847,222.89473503579603,257.8689635135895,high,bullish,False,False,121.39548629790809,0.8093298708057878,4
2015-02-25,173.3829418680378,238.06838554250422,227.3746021039623,254.06013828171203,high,bullish,False,False,109.37968212377291,0.7814637258518762,4
2015-02-26,170.18041558743553,245.24409272456538,230.86463453444622,245.6009216395855,high,bearish,False,False,124.16200112587788,0.762443481421684,4
2015-02-27,169.0954801289681,244.40015017558645,232.85326889629738,243.19698869376487,high,bearish,False,False,112.80890261981847,0.8930756044822712,4
2015-02-28,170.56998943748462,248.4358895623062,232.7220616333651,238.05408510303718,high,bullish,False,False,117.76642628286642,0.8772620096187744,4
2015-03-01,188.5886702276279,267.5875918959727,255.4244668483474,262.1038008303273,high,bullish,False,True,116.24789520167076,0.8459375430282083,4
2015-03-02,186.67464945262938,268.7958781161907,252.26824707691478,254.02893186711756,high,bullish,False,True,112.77561628309748,0.7830050879608976,4
2015-03-03,186.0258712458669,266.4266217104453,257.34798800672706,260.93124980773246,high,bullish,False,True,110.27929222851915,0.8389003791493077,3
2015-03-04,181.3970015757377,269.9403625799902,244.68197111806168,246.44103345132683,high,bullish,False,True,108.79153927400812,0.8753124489554989,4
2015-03-05,176.37708824768626,250.54900861077041,244.24051448005102,250.73153652527932,high,bearish,False,True,118.26949897750983,0.9164025378120544,3
2015-03-06,180.03207481206667,266.4584124163394,240.5308221813295,238.99430634994792,high,bearish,False,True,110.20620844477047,0.8775012514469962,4
2015-03-07,186.03305715979957,265.21551903020315,254.2883823872923,268.52254285324375,high,bearish,False,True,112.31684585562608,0.8924622554458689,4
2015-03-08,185.8611248037967,272.4223225705554,250.2089399913652,244.54019024175494,high,bullish,False,True,117.04354205096487,0.8625305953708529,3
2015-03-09,190.33264061955867,272.46852095810317,260.3328756408537,276.6934444711415,high,bearish,False,True,105.08211049163373,0.9702227400556901,5
2015-03-10,192.0282415124718,280.2803847873438,258.07350046318214,250.207671913995,high,bullish,False,True,122.30807489642486,0.833219281145637,4
2015-03-11,189.3717151095216,277.104053240126,254.54515246410435,276.72334237606304,high,bullish,False,True,106.49531008882504,0.8504855983793344,5
2015-03-12,191.06037170957822,276.0305656208983,255.24396556688987,252.93168251758445,high,bullish,False,True,118.28397586569456,0.8620904745239085,5
2015-03-13,197.82913376027142,290.3901768456106,258.96704786935504,289.83626234701785,high,bullish,False,True,118.8664958520327,0.9150492170894485,4
2015-03-14,197.7958065890258,288.6446502577342,265.43197464840983,259.54781420715227,high,bearish,False,True,121.59670953917168,0.8371210198932822,3
2015-03-15,204.67348735741703,295.4817765833034,270.2409979917201,297.4662876184793,high,bearish,False,True,118.8074034373022,0.8969440040199166,4
2015-03-16,193.47157005801017,285.8560551313976,262.85886852494167,257.61313599502,high,bearish,False,True,129.20912669604772,0.8994413759401432,4
2015-03-17,197.1345152187567,283.9218519910588,259.61102146547876,295.6413709303436,high,bullish,False,True,120.29929291899245,0.8574591865748306,4
2015-03-18,197.61981400766012,290.84552921437455,271.2632834387039,262.5272893431667,high,bearish,False,True,124.57820531250502,0.9096004062107101,3
2015-03-19,196.43427204944018,282.38652582921543,258.21581061260815,300.5871405473117,high,bearish,False,True,115.77954989499443,0.8435779444565872,4
2015-03-20,196.93374888404938,283.04945771741217,267.21551824620616,261.1643901547754,high,bearish,False,True,120.08162874924719,0.8389247400599111,5
2015-03-21,188.44740899683418,274.3992149283948,247.3264848817238,293.6713015477514,high,bearish,False,True,127.29091216477791,0.9005109047224049,4
2015-03-22,187.59525978984934,272.71753987661185,255.92910368455202,254.13280051639157,high,bearish,False,True,118.43401697198604,0.8132371466804392,3
2015-03-23,189.2316838771758,279.3713852808048,248.27255856202999,293.4451192637669,high,bullish,False,True,120.64729071095682,0.7896210337722946,4
2015-03-24,195.70673819195318,283.8179174014412,264.36912295821725,261.02503949789997,high,bullish,False,True,124.64818299150755,0.9240808224980417,4
2015-03-25,193.55520791765312,290.8778723809041,249.3032721407592,302.16986375203015,high,bearish,False,True,116.08472445838326,0.9504072177229728,4
2015-03-26,190.14674934660198,277.67115516182736,261.5682182616165,253.70500793397963,high,bearish,False,True,109.03416878923942,0.8750795486237273,5
2015-03-27,188.06022207029056,283.9645464846749,243.26567865868938,292.6045839756663,high,bullish,True,True,121.16006556260668,0.8654184403355598,4
2015-03-28,192.0926453012286,279.4325222402115,261.8427038352693,254.0468317477825,high,bullish,True,True,124.8598865169912,0.9494421680007399,4
2015-03-29,193.58755362002577,289.39313668606854,251.68657591298006,297.9173745283075,high,bearish,False,True,113.18776159708705,0.842172993315523,3
2015-03-30,191.37050596130257,272.42296527288175,257.956558900983,255.4590039834892,high,bearish,False,True,123.31863761572953,0.8315067500573705,5
2015-03-31,193.65614698738196,288.8379404737168,247.65822153712656,299.53622436036517,high,bearish,False,True,123.3690090580572,0.9352235923990193,4
2015-04-01,179.75986513912204,223.1003174271769,237.71772551338998,263.4983337401099,high,bullish,False,False,108.62742117827494,0.90040093406413,4
2015-04-02,183.69179442578013,222.7295453118852,243.41246459865883,259.6257334904832,high,bullish,False,False,115.31826785098052,0.9532409470946556,4
2015-04-03,180.9379722566706,218.6429662286076,252.66244729953576,258.781591096895,high,bearish,False,False,118.0194574122658,0.7929727192203422,3
2015-04-04,179.67875492274152,216.47980025968087,251.2625243102391,261.0332307454552,high,bearish,False,False,119.09345370978173,0.829882037553651,4
2015-04-05,178.15879564852756,211.73676202764017,249.52898756295073,257.2083262643153,high,bearish,False,False,116.26295895385724,0.9005029057691792,4
2015-04-06,172.35025319525155,219.64117989855816,255.38804281067394,257.6753456281516,high,bullish,False,False,115.97476082840106,0.920481433387309,3
2015-04-07,173.57729843351285,219.82479823644803,261.74889552359974,252.3818077784818,high,bearish,False,False,128.29242745233833,0.9416999843487515,4
2015-04-08,174.6611341067008,217.06551078894614,259.69706999945515,250.01595178714533,high,bearish,False,False,119.36655639618004,0.9077844089951846,5
2015-04-09,174.71825750873737,217.95810000734974,258.05299230653844,251.33174909918222,high,bearish,False,False,116.39258279576917,0.906910768733107,3
2015-04-10,173.81363894971014,217.54251778305976,256.95958384556974,244.9935041395289,high,bearish,False,False,119.61952355101177,0.8787836322042352,4
2015-04-11,168.18295263287217,216.68943603629057,251.61257845279633,246.78619974273417,high,bearish,False,False,122.46252829371748,0.9773159865293435,4
2015-04-12,166.52824181596586,219.1739733106194,247.96584114101466,246.73551902118257,high,bearish,False,False,119.98105685038794,0.8420780768947941,4
2015-04-13,165.18233605860937,222.2289564595592,243.97423038275696,248.97043114760174,high,bearish,False,False,118.63430152030313,0.9145804023722268,5
2015-04-14,161.99527000040513,220.1289948877993,240.9250831410227,249.88813070254264,high,bearish,False,False,116.34705205856505,0.8465809122897723,4
2015-04-15,161.3692706185968,217.84486539007634,240.8054870563313,255.3638358872937,high,bullish,False,False,116.21487799440065,0.9219942495076369,4
2015-04-16,163.00172855115065,216.76091310676546,241.75860049177308,255.88098840318105,high,bullish,False,False,116.45910919001314,0.842630632755011,4
2015-04-17,170.5598491508846,207.5666054427149,247.97397945792116,254.17674323357184,high,bearish,False,False,121.05908800638711,0.9308409349483573,3
2015-04-18,171.26867218735757,201.51635297906637,243.99107508011167,254.67644503084662,high,bullish,False,False,114.30524800072567,0.898366731968572,4
2015-04-19,172.3065334741675,206.9915097727633,247.9360243979369,256.85729687091106,high,bullish,False,False,121.14792391803337,0.9790477366697566,4
2015-04-20,172.01357146628516,213.57620228195077,247.08489067621719,257.05755880739616,high,bearish,False,False,126.14630477929092,0.8767623276479884,4
2015-04-21,164.3404850238551,212.58205654249136,246.88903425637352,257.2219239909778,high,bearish,False,False,120.60397451786494,0.9110026831003667,5
2015-04-22,164.23362037216972,214.88747524482594,249.58750307515146,254.4131480898623,high,bearish,False,False,117.01600167454605,0.8496564791682818,4
2015-04-23,164.47094099195675,216.12887564302298,245.09301476892514,251.75794419968142,high,bullish,False,False,112.25620434401438,0.8730737373708106,4
2015-04-24,174.31753547632113,228.43802491126718,246.6162797880846,246.1411491469059,high,bullish,False,False,126.51473476780146,0.8915294812546565,5
