dayKey,regime,leader,leaderGapBps,fundingRate,fundingShock,binance,coinbase,kraken,bybit,okx
1735689600000,medium,binance,0.0,0.000112,False,0.000138,0.000365,5.9e-05,0.000315,9.1e-05
1735776000000,low,kraken,0.0,8.1e-05,False,0.000102,-0.000269,9.7e-05,-6.6e-05,0.0001
1735862400000,medium,kraken,0.0,0.000121,False,0.000359,-2.7e-05,0.00017,0.000242,-0.000236
1735948800000,medium,coinbase,0.0,9.1e-05,False,4.9e-05,9.5e-05,-9.9e-05,0.000329,9.8e-05
1736035200000,high,coinbase,0.0,0.00024,True,0.000214,0.000253,0.00045,-0.000128,0.000328
1736121600000,high,binance,0.0,0.000145,False,0.000194,0.000167,5.6e-05,0.000229,0.00025
1736208000000,medium,coinbase,0.0,0.000112,False,0.000215,-1.7e-05,-5e-05,-9.8e-05,0.000402
1736294400000,low,okx,0.0,4.3e-05,False,0.000442,0.000225,-2.8e-05,-3.4e-05,0.000194
1736380800000,high,kraken,0.0,0.000174,True,0.000384,0.000138,0.000157,-6e-06,0.000196
1736467200000,low,bybit,0.0,7e-05,False,0.000343,-9.1e-05,0.000144,8.3e-05,-0.00013
1736553600000,low,bybit,0.0,6.6e-05,False,0.000174,-0.000323,-8.7e-05,-3.2e-05,0.00028
1736640000000,low,binance,0.0,6.3e-05,False,0.000128,-0.000285,0.000192,0.000228,0.000108
1736726400000,low,binance,0.0,5.2e-05,False,0.000197,0.000211,0.000237,-2.1e-05,-5.9e-05
1736812800000,low,okx,0.0,6.8e-05,False,-0.000107,0.000235,-0.000187,0.000405,-3.5e-05
1736899200000,high,kraken,0.0,0.000229,True,0.000203,8.6e-05,0.000195,0.000461,0.000118
1736985600000,high,binance,0.0,0.000161,False,0.000323,0.000128,0.000435,0.00046,7.2e-05
1737072000000,medium,coinbase,0.0,0.000108,False,0.00024,0.00015,4e-05,0.000176,-6.3e-05
1737158400000,high,coinbase,0.0,0.000205,False,0.000392,0.000128,0.000259,-0.000197,9.4e-05
1737244800000,medium,kraken,0.0,0.000128,False,0.000253,0.000385,0.00017,4.4e-05,3.4e-05
1737331200000,high,coinbase,0.0,0.000151,False,7e-06,0.000208,0.000204,0.000414,0.000468
1737417600000,low,binance,0.0,-1.5e-05,True,0.00017,0.000364,0.000412,-0.000202,-0.000308
1737504000000,medium,kraken,0.0,0.0001,False,-0.000111,5.4e-05,0.00016,0.000429,0.000482
1737590400000,high,okx,0.0,0.000149,False,-0.000275,0.000265,0.000114,0.000403,0.000174
1737676800000,high,binance,0.0,0.000142,False,8.1e-05,0.000174,1.1e-05,0.000363,2e-06
1737763200000,high,bybit,0.0,0.000141,False,0.000204,-0.000133,0.000261,3.5e-05,-2.5e-05
1737849600000,high,bybit,0.0,0.000139,False,0.000378,0.00037,8.6e-05,0.000368,-7.7e-05
1737936000000,low,kraken,0.0,5.7e-05,False,0.000234,-6.7e-05,0.000156,0.00022,4.4e-05
1738022400000,medium,binance,0.0,0.000129,False,1.1e-05,-9.9e-05,-0.000144,2.2e-05,0.000152
1738108800000,low,bybit,0.0,8.8e-05,False,0.000308,0.000318,1.4e-05,0.000191,-0.000177
1738195200000,medium,bybit,0.0,9e-05,False,-6.3e-05,8.4e-05,-0.000312,3.9e-05,0.000285
1738281600000,high,okx,0.0,0.000238,True,0.000302,0.000121,5.6e-05,0.000395,0.000173
1738368000000,medium,okx,0.0,0.00013,False,0.000292,-0.000116,0.000706,1.3e-05,9.2e-05
1738454400000,high,kraken,0.0,0.000193,False,0.00027,2.2e-05,9.5e-05,-0.000137,0.000157
1738540800000,low,kraken,0.0,-2.5e-05,True,2.7e-05,-0.000472,-9.9e-05,-0.000265,0.00023
1738627200000,low,coinbase,0.0,3.8e-05,False,0.000289,0.000105,-6.7e-05,-0.000122,0.000173
1738713600000,high,bybit,0.0,0.000198,True,0.000168,0.000196,0.000393,0.000309,0.000329
1738800000000,low,kraken,0.0,5.3e-05,True,2.6e-05,0.000166,4.5e-05,0.00018,-6e-06
1738886400000,medium,kraken,0.0,0.000109,False,0.000532,1.2e-05,0.00027,-0.000136,0.000279
1738972800000,high,okx,0.0,0.000158,False,0.000347,-0.000258,0.000335,-6e-06,0.000218
1739059200000,high,coinbase,0.0,0.000139,False,0.000392,0.000334,5.8e-05,0.000494,-1e-05
1739145600000,high,bybit,0.0,0.0002,False,0.000673,0.000178,0.000314,0.000291,-5.3e-05
1739232000000,high,okx,0.0,0.000169,False,0.000173,-3.8e-05,0.000238,0.000197,0.00019
1739318400000,high,okx,0.0,0.000164,False,0.00057,-0.000126,6.1e-05,0.000573,0.000215
1739404800000,low,coinbase,0.0,4.3e-05,False,0.000297,-3.9e-05,0.00049,-0.000137,-0.000322
1739491200000,high,binance,0.0,0.000139,False,0.000134,-0.000156,0.000188,0.000363,3.3e-05
1739577600000,medium,bybit,0.0,0.000113,False,4.3e-05,0.000185,-6.9e-05,6.9e-05,0.000377
1739664000000,low,okx,0.0,5.6e-05,False,0.00015,-6.3e-05,0.000257,6.6e-05,9.7e-05
1739750400000,medium,coinbase,0.0,0.00011,False,0.000269,0.000229,-0.000178,0.000729,0.000162
1739836800000,high,okx,0.0,0.000144,False,0.000243,-0.000468,0.000635,3.6e-05,5.3e-05
1739923200000,high,okx,0.0,0.000163,False,0.000428,0.000429,-1.2e-05,0.000158,0.000281
1740009600000,medium,binance,0.0,0.000108,False,0.000116,-0.000313,0.000404,0.000165,-5.8e-05
1740096000000,medium,kraken,0.0,9.2e-05,False,-7.7e-05,8e-06,-5e-06,-7.7e-05,9.5e-05
1740182400000,high,coinbase,0.0,0.00017,False,-2.6e-05,0.000281,0.000408,-0.000288,0.00033
1740268800000,low,binance,0.0,-3.1e-05,True,-0.00015,-3.6e-05,-1.1e-05,-0.000286,-0.00034
1740355200000,low,okx,0.0,4.7e-05,False,0.000261,-6.3e-05,-0.000273,0.000351,0.000154
1740441600000,medium,binance,0.0,0.000119,False,7e-06,3.2e-05,0.000515,-4.8e-05,-3.5e-05
