timestamp,firm_0_price,firm_1_price,firm_2_price
2024-08-26 00:00:00,99.22709397772901,111.61465105990284,91.55364087150747
2024-08-26 01:00:00,110.0065265382544,94.87771091077691,109.5620015971769
2024-08-26 02:00:00,110.56132402100366,98.42400655003108,90.38493977403513
2024-08-26 03:00:00,95.37029182244918,98.1888388535301,107.1345702996177
2024-08-26 04:00:00,102.81382281002692,105.83370931092696,102.32745658679457
2024-08-26 05:00:00,108.58606298195188,98.31760694129736,101.62888974506689
2024-08-26 06:00:00,99.15681335657344,95.99333750503428,109.85135182749339
2024-08-26 07:00:00,111.34651942114547,111.09782098976439,92.62674407178545
2024-08-26 08:00:00,102.26387074974318,111.16361786672327,113.46688090666441
2024-08-26 09:00:00,83.9389823437277,99.99061075895028,97.3763281616852
2024-08-26 10:00:00,118.04255102839043,79.01033283061417,90.62786410079052
2024-08-26 11:00:00,114.85279508614747,95.5383699185696,88.01340486143981
2024-08-26 12:00:00,114.65641194072977,88.29945106881988,109.74244237113588
2024-08-26 13:00:00,83.70963327964564,85.14906073653852,101.20883574142239
2024-08-26 14:00:00,89.80099244483023,104.05182595807659,119.01078414063527
2024-08-26 15:00:00,98.76911305441206,114.88170479075764,102.48480643456104
2024-08-26 16:00:00,110.91109433685423,76.09127917962434,104.98230050763414
2024-08-26 17:00:00,102.70417444705774,95.51590410729848,118.28666905028828
2024-08-26 18:00:00,95.35422054158002,84.77169116689038,108.28201114154248
2024-08-26 19:00:00,85.79251651858812,101.11845392333795,112.89060997866447
2024-08-26 20:00:00,106.8659727852532,96.97817694155204,97.13068070514612
2024-08-26 21:00:00,112.28402053043592,87.71006253009087,107.27025918399806
2024-08-26 22:00:00,123.67248286562872,104.85974185032163,98.9909711625862
2024-08-26 23:00:00,98.85133893212546,96.97206127340039,91.69859656080537
2024-08-27 00:00:00,101.71042858407061,103.73064694674812,115.94374176676529
2024-08-27 01:00:00,81.22486498525336,77.4992738681911,116.35219273810323
2024-08-27 02:00:00,100.2445092248053,101.5475243047703,107.56793015717221
2024-08-27 03:00:00,96.97938623913663,120.67729903381341,104.12625071578677
2024-08-27 04:00:00,96.68430696854163,97.10523759299328,98.01433715414163
2024-08-27 05:00:00,92.28071719924341,118.00753512836388,101.42320954532856
2024-08-27 06:00:00,88.63320338270805,105.32658080421574,113.50899441795043
2024-08-27 07:00:00,109.84170254239122,91.30376718296999,89.81465924779613
2024-08-27 08:00:00,113.28911574839002,84.95045940379278,102.91839817899256
2024-08-27 09:00:00,94.65751539887624,113.46152025370604,88.59620916357639
2024-08-27 10:00:00,93.11437572586514,106.84014259466122,106.98728186439376
2024-08-27 11:00:00,113.24414009517798,106.22563147184196,103.84714470043481
2024-08-27 12:00:00,109.5749435513562,85.52615203122093,91.42088040454132
