timestamp,firm_0_cds,firm_1_cds,firm_2_cds
2024-01-08 00:00:00,142.84745388920632,201.96273876673604,139.2182433626257
2024-01-08 01:00:00,89.38113426076012,88.21160262720636,185.60311515136829
2024-01-08 02:00:00,92.14537027098653,235.57559965383777,45.8876531728227
2024-01-08 03:00:00,241.67123369849458,156.87571987097292,143.52976728703774
2024-01-08 04:00:00,139.06041519242928,184.39124603689956,160.82639028390847
2024-01-08 05:00:00,217.10509285487365,177.8436541010098,167.3421878296424
2024-01-08 06:00:00,149.13930787685294,168.72041404795556,187.23214136336375
2024-01-08 07:00:00,85.29403574309178,100.65168385298142,196.3154839856045
2024-01-08 08:00:00,186.84103020313023,155.19970685250027,172.5654746146925
2024-01-08 09:00:00,168.971889801961,128.0555080355412,118.09275956537603
2024-01-08 10:00:00,186.32869453432815,128.12061059261754,203.41083983320956
2024-01-08 11:00:00,81.86296713757567,214.96147453172674,193.17478580399174
2024-01-08 12:00:00,203.1923900051434,227.44006096641718,270.70427341720455
2024-01-08 13:00:00,211.91186132999357,64.15596528415033,100.58718009730558
2024-01-08 14:00:00,150.7786960672217,184.7023376650677,207.78749478920508
2024-01-08 15:00:00,131.9501523023595,172.01641051150335,123.19004669148782
2024-01-08 16:00:00,137.76901364042325,85.80451688989307,109.25375442106908
2024-01-08 17:00:00,84.3360944114988,110.69880387301991,208.75391612368855
2024-01-08 18:00:00,125.63319932646189,301.5612566559599,186.11821128553305
2024-01-08 19:00:00,193.34117439324945,134.8281276076815,206.22852623469066
2024-01-08 20:00:00,132.9705653200015,191.80468880147984,295.30584978587984
2024-01-08 21:00:00,150.60467446216987,226.2111816575188,140.67460395858882
2024-01-08 22:00:00,174.57413865966845,260.76177647400124,141.02761791090202
2024-01-08 23:00:00,286.1545033061562,230.44723733411578,164.54761593754168
2024-01-09 00:00:00,219.37735874210796,235.55072311141143,214.55664143609897
2024-01-09 01:00:00,94.44862531788364,129.54159383451997,161.49560678519134
2024-01-09 02:00:00,161.67594235949056,195.85622764170247,180.12509015267753
2024-01-09 03:00:00,111.23540078969012,194.6440828737819,193.71939153954744
2024-01-09 04:00:00,198.82230645557823,234.52381695955012,212.5645955016316
2024-01-09 05:00:00,180.97957578202528,158.38571249277896,71.25396862047083
2024-01-09 06:00:00,188.4551534390287,170.16162183523414,177.0194685916822
2024-01-09 07:00:00,89.67116985868635,89.89189329091768,206.7697053354363
